time,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,temperature,label
1741001834.4987595,4.139575,1.848324,0.986411,0.63578,-1.340839,-0.253406,36.04176,falling
1741001834.558943,1.209072,0.943315,-1.206678,0.960331,-1.354429,-0.364521,36.05647,falling
1741001834.6150835,0.296881,-0.435745,-1.960851,1.353363,-1.977152,0.017853,36.06529,falling
1741001834.6755466,4.716578,3.639187,-5.712565,0.910502,-1.301669,-0.292842,36.05647,falling
1741001834.732685,8.53054,10.44111,-5.21936,0.928888,-1.63528,0.57849,36.05941,falling
1741001834.787497,4.750096,5.947197,-7.953538,0.422077,-0.674949,0.27792,36.05941,falling
1741001834.8446124,10.96305,12.82334,-7.024588,-0.575026,0.100456,1.247577,36.04765,falling
1741001834.9036458,9.315839,5.604826,-11.1474,-0.815375,0.329614,1.262233,36.03294,falling
1741001834.9699812,5.030218,12.1003,-6.58166,-0.678946,0.875063,1.372815,36.0447,falling
1741001835.026046,7.666234,1.321599,-8.14268,-0.625387,1.583054,1.540153,36.0447,falling
1741001835.0922086,0.486023,2.861071,-6.066907,-0.673084,2.388836,1.430637,36.07706,falling
1741001835.1569178,7.587225,-8.293514,0.68953,-0.029311,3.443228,0.675749,36.06823,falling
1741001835.2127173,13.41471,6.777985,1.714248,-1.060254,4.089666,-0.910502,36.05353,falling
1741001835.2785199,19.43852,13.63019,7.311892,-3.355562,3.851982,0.97472,36.05647,falling
1741001835.3323188,7.424419,-19.41698,9.040505,-3.164242,3.000634,0.324551,36.04765,falling
1741001835.400501,-11.2719,0.555455,2.755726,-2.598009,3.22393,-1.39653,36.05941,falling
1741001835.4636185,4.927267,-7.675811,10.75475,-2.675816,1.760251,2.211106,36.06823,falling
1741001835.522465,1.331176,-18.9525,19.88863,0.81351,4.893583,1.818606,36.06235,falling
1741001835.5844357,-13.5033,-5.305551,6.756437,1.253706,2.110916,0.203844,36.03882,falling
1741001835.6404727,-4.388572,-2.27928,8.391677,-0.147087,0.023449,0.615262,36.04176,falling
1741001835.710357,-7.184999,-4.328717,4.534618,0.542251,-0.516937,-1.903075,36.05353,falling
1741001835.7919102,3.600879,1.517924,7.884106,-0.375446,0.750092,0.095926,36.03294,falling
1741001835.8494728,-4.630386,-2.547431,11.82736,-0.244879,0.702395,-0.031975,36.03882,falling
1741001835.911176,-2.537854,-2.908955,8.930372,0.19958,-0.398894,-0.042101,36.03,falling
1741001835.9711206,0.141258,-0.198719,8.027759,0.015988,-0.370116,-0.135096,36.04176,falling
1741001836.0330064,-1.577779,-2.810793,9.672575,-0.002132,-0.079672,-0.190787,36.04765,falling
1741001836.0953975,-1.338359,-4.726154,8.777143,0.007994,-0.049296,0.071412,36.04765,falling
1741001836.1503534,-1.465251,-2.511518,8.336611,-0.050628,-0.046631,-0.173467,36.0447,falling
1741001836.2179775,-1.711854,-2.767697,8.76996,-0.058089,0.033308,-0.044766,36.04176,falling
1741001836.276394,-1.620875,-2.217031,8.520964,-0.138028,-0.102322,-0.080472,36.03294,falling
1741001836.338251,-1.956063,-2.990358,8.983045,-0.069014,-0.060221,-0.085268,36.04176,falling
1741001836.3964028,-1.575385,-2.760514,9.066842,-0.009593,-0.146288,-0.011458,36.03882,falling
1741001836.461998,-1.189918,-2.185906,8.765172,0.006662,-0.029577,-0.066616,36.05941,falling
1741001836.5288537,-1.786075,-2.276886,8.808268,-0.001066,-0.035972,-0.059421,36.03882,falling
1741001836.6122944,-1.960851,-3.337517,9.097966,0.016521,-0.069014,-0.022116,36.04176,falling
1741001836.6673012,-1.723825,-3.131616,9.31105,0.180395,-0.265397,0.032508,36.05353,falling
1741001836.7338552,-1.632846,-2.762909,9.138668,0.325351,-0.487893,0.085002,36.05353,falling
1741001836.7979949,-1.580173,-3.062184,9.433155,0.358658,-0.740766,0.212104,36.05647,falling
1741001836.8570316,-1.204283,-2.590526,9.481039,0.433268,-0.975253,0.220098,36.04176,falling
1741001836.9253259,-1.000776,-2.128445,10.21845,0.492423,-0.988309,0.233421,36.06235,falling
1741001836.9873867,-0.612916,-1.400608,10.35013,0.586217,-1.280086,0.188655,36.03882,falling
1741001837.0477242,0.663194,-0.593762,9.758766,0.597675,-1.167106,0.223562,36.04176,falling
1741001837.1048367,2.336741,-0.426168,9.02614,0.575559,-1.214003,-0.086067,36.03588,falling
1741001837.1611462,3.679888,0.107739,8.063671,0.468974,-0.867868,-0.227026,36.04765,falling
1741001837.2600994,4.029441,0.47884,7.601591,0.474037,-0.645905,-0.019985,36.02118,falling
1741001837.3286028,5.216966,0.196325,7.594408,0.171335,-0.31709,0.011724,36.0447,falling

1741001917.128513,5.659893,8.307879,-2.640805,1.258502,-0.49642,0.363455,35.98294,falling
1741001917.1845324,11.71243,10.63026,-0.31364,0.693069,-0.174266,0.048763,35.97118,falling
1741001917.245055,7.216124,13.86961,-5.65271,0.010658,0.353329,0.018652,35.97706,falling
1741001917.3000894,8.576031,9.0429,-0.557849,0.559571,-0.823902,0.317623,35.97706,falling
1741001917.3527987,5.760449,10.46745,-2.94008,-0.599274,0.164674,0.247544,35.96529,falling
1741001917.408206,5.439626,6.751649,-2.049437,-0.9129,0.240349,0.189188,35.96529,falling
1741001917.4622085,2.762909,6.947973,-2.6839,-1.093296,-0.202511,0.220364,35.98294,falling
1741001917.5188613,8.707711,8.221688,-0.351948,-1.401593,-0.198248,0.81804,35.97118,falling
1741001917.5737038,3.830723,4.022259,-2.743755,-1.393599,-0.031975,-0.116444,35.95647,falling
1741001917.627971,6.265626,7.831434,0.799663,-0.962462,-0.217966,0.610466,35.95059,falling
1741001917.6886938,7.599196,5.489904,-0.426168,-0.562502,0.075675,-0.255005,35.97118,falling
1741001917.7437277,3.790021,7.254431,-0.574608,-0.432469,-0.512407,0.353596,35.95941,falling
1741001917.8093731,4.271256,-4.192247,-1.764527,-0.33974,-0.472704,-0.143623,35.97706,falling
1741001917.8735294,1.879448,6.619968,1.11091,-1.037338,-0.282717,1.213204,35.95941,falling
1741001917.9284964,5.693412,2.834735,-5.56173,-0.988576,0.272591,0.381041,35.95353,falling
1741001917.983362,2.597709,7.445967,-3.536236,-1.024282,0.385305,0.893449,35.98,falling
1741001918.0385494,7.414843,-4.93445,-2.480393,-0.745029,0.111381,0.336542,35.97706,falling
1741001918.0924554,7.199365,-1.572991,7.850587,-0.955534,2.669421,2.593213,35.95353,falling
1741001918.1736472,-9.445126,36.89225,10.11311,-0.334144,2.314227,0.815375,35.95941,falling
1741001918.2401192,27.86372,-6.981492,30.03526,-4.491758,6.688741,1.331247,35.95353,falling
1741001918.3021321,-4.685453,-0.914585,5.001487,-3.384073,0.977917,-2.328083,35.94765,falling
1741001918.3604174,-17.17122,-10.68772,-5.585672,-0.568364,-3.469342,-3.640144,35.95941,falling
1741001918.4137778,6.605602,-0.916979,9.141062,-0.708257,0.822836,-0.89638,35.94471,falling
1741001918.4703639,5.621585,-6.746861,15.5671,0.819372,2.087734,1.487127,35.95353,falling
1741001918.526958,4.91769,-3.426103,15.96693,-1.577458,1.878294,2.580956,35.95941,falling
1741001918.5835586,-3.131616,1.264138,5.712565,-0.606735,1.225194,0.01732,35.93882,falling
1741001918.6481488,-2.674323,-3.399766,5.729325,-0.867069,1.309397,0.16041,35.93882,falling
1741001918.7067785,-0.835576,-1.043872,12.75152,-0.118309,-0.767145,0.934217,35.93294,falling
1741001918.7672858,-0.847547,-2.011129,12.86405,-0.067415,-0.13483,0.403424,35.94765,falling
1741001918.8232172,0.799663,-1.438915,7.608773,-0.130567,-0.274723,-0.324551,35.94765,falling
1741001918.8862126,-0.179565,-2.13084,8.63828,0.219832,-0.24408,0.145489,35.93882,falling
1741001918.9534085,0.052672,-1.719037,9.404425,0.239283,-0.604603,-0.039436,35.93294,falling
1741001919.0110054,2.097321,-1.16837,6.260838,-0.351997,-0.120708,-0.111914,35.94176,falling
1741001919.077329,2.236184,0.677559,7.424419,-0.251274,0.194518,-0.101256,35.92706,falling
1741001919.1436877,2.576161,-0.976834,10.64462,-0.31336,0.42261,-0.281917,35.93294,falling
1741001919.2027595,0.584185,-3.076549,9.540894,-0.109783,-0.171335,0.080472,35.93588,falling
1741001919.2611725,2.044648,-2.070984,9.318233,-0.006395,-0.008793,0.014389,35.95059,falling
1741001919.321838,0.45011,-1.338359,9.406818,-0.018386,0.023715,-0.359991,35.94471,falling
1741001919.3815005,-0.146046,-2.135628,8.868123,-0.14389,0.084735,-0.006662,35.93588,falling
1741001919.4520433,0.914585,-2.051831,10.14423,0.028511,0.224628,0.051427,35.94765,falling
1741001919.5085087,0.129287,-1.613692,8.963891,-0.033574,-0.032775,0.03091,35.93294,falling
1741001919.5722077,1.024718,-2.209848,9.433155,-0.033574,0.063951,-0.077274,35.93882,falling
1741001919.626624,0.440533,-1.841141,9.564836,-0.041835,0.037838,-0.066616,35.94471,falling
1741001919.6893148,0.814029,-1.848324,9.102755,-0.006662,0.046098,-0.033574,35.93588,falling
1741001919.7755425,0.687136,-2.145205,9.449914,-0.05649,-0.002665,0.038104,35.94176,falling
1741001919.833056,0.414197,-2.217031,9.459491,-0.051427,-0.006662,-0.024248,35.94471,falling
1741001919.894835,0.610521,-1.946486,9.184157,-0.023715,0.007194,-0.027712,35.93588,falling

1741002001.9142833,5.075707,8.394072,2.528277,-0.009859,-0.05276,0.047164,35.82412,falling
1741002001.970194,5.188235,7.501034,2.286463,0.154548,-0.128701,-0.16121,35.83,falling
1741002002.0252802,4.005499,7.228095,1.063026,0.144423,-0.304567,0.113779,35.82706,falling
1741002002.0807421,5.274426,8.173804,1.355118,0.103387,-0.400493,0.593145,35.82706,falling
1741002002.136735,4.793192,5.303157,0.019154,0.22676,-0.676815,0.77887,35.83294,falling
1741002002.1926782,2.142811,2.56419,2.425326,0.545982,-0.933418,0.497485,35.82412,falling
1741002002.2476473,1.776498,-0.42138,0.057461,1.318723,-1.296606,0.495887,35.83883,falling
1741002002.3036158,2.334347,-1.103727,-4.826711,1.03121,-1.135663,0.135096,35.82412,falling
1741002002.357184,4.683059,16.53914,-4.412514,-0.394098,-0.612597,0.640309,35.83588,falling
1741002002.425827,15.44739,10.23521,-5.453991,-1.099691,0.145489,-0.018652,35.83294,falling
1741002002.4926949,2.839523,14.04199,-2.868254,-1.940646,0.725044,0.971789,35.84177,falling
1741002002.5527775,10.35253,-0.981623,-2.499547,-2.089066,0.720248,0.013323,35.83,falling
1741002002.610465,-2.882619,9.844957,-2.418144,-2.092263,0.8271,1.087966,35.83,falling
1741002002.6646147,8.248025,-4.826711,-2.789245,-1.210273,0.681877,0.394098,35.84177,falling
1741002002.719642,-3.871424,9.821015,-6.177041,-1.049862,0.9129,1.20441,35.83,falling
1741002002.7737217,10.58237,-4.862624,4.850653,-0.680012,1.485262,1.636613,35.83294,falling
1741002002.832093,10.16578,-3.112462,3.081338,-1.530028,1.627819,0.103387,35.84471,falling
1741002002.8902247,31.04082,23.57331,15.34923,-2.724046,2.109583,3.636946,35.84471,falling
1741002002.9441328,12.06917,-27.92597,21.14559,-0.957933,3.970291,0.846551,35.81529,falling
1741002003.0226963,-15.64611,11.74835,2.44448,-3.553544,1.190288,1.654199,35.83,falling
1741002003.0839708,6.691794,-14.92066,12.27747,0.146554,4.031044,2.52713,35.82412,falling
1741002003.1611228,-9.244013,-9.780313,9.701305,1.420778,2.444527,0.447923,35.83588,falling
1741002003.2294056,-13.07234,-3.981557,11.12586,1.420245,-0.638178,-0.212904,35.83588,falling
1741002003.3030634,-0.943315,6.916849,5.499481,-0.57476,-0.354928,1.076242,35.81823,falling
1741002003.3756576,-4.611232,-5.705383,10.97502,-0.083136,1.283283,-0.422876,35.81823,falling
1741002003.436676,-4.007894,-4.58729,10.30943,0.56943,0.288845,0.54838,35.81235,falling
1741002003.5031521,-0.708684,0.744597,8.238448,0.143623,-0.474037,-0.695734,35.80647,falling
1741002003.566216,-2.394202,-1.223437,8.274361,0.072478,0.270459,-0.015455,35.80353,falling
1741002003.6410277,-2.3535,-2.633622,10.36689,0.062619,-0.263531,0.270726,35.81823,falling
1741002003.7234213,-1.326388,-2.712631,8.899248,-0.069014,-0.128435,-0.372248,35.81823,falling
1741002003.8077652,-1.503559,-2.106898,8.939949,0.172934,-0.006129,-0.052493,35.81529,falling
1741002003.8769689,-2.245761,-2.255338,9.251195,0.023449,0.003198,-0.056224,35.81823,falling
1741002003.9534993,-2.466028,-2.142811,8.714894,-0.03464,0.011191,0.039436,35.81529,falling
1741002004.018278,-2.166753,-2.109292,9.038112,0.041035,0.026113,0.072211,35.83588,falling
1741002004.0833607,-2.20506,-1.731008,8.999804,0.030377,-0.026113,-0.027979,35.82412,falling
1741002004.1481092,-2.020706,-1.960851,9.112331,-0.010126,0.000533,-0.073277,35.80353,falling
1741002004.2076786,-1.929727,-2.082955,8.899248,0.019985,0.018919,-0.077008,35.82117,falling
1741002004.2714188,-2.111686,-2.047042,9.02614,0.009326,0.031709,-0.058622,35.80647,falling
1741002004.3308403,-2.102109,-2.260126,9.112331,-0.009593,-0.052493,-0.002132,35.80353,falling
1741002004.3935542,-2.097321,-1.917756,8.908825,-0.00453,0.004796,-0.011991,35.80059,falling
1741002004.455229,-2.138022,-2.08535,8.992621,-0.006928,-0.011191,-0.000799,35.80353,falling
1741002004.5145814,-2.152387,-1.927332,8.913613,-0.001865,-0.006129,-0.005063,35.80353,falling
1741002004.5764713,-2.190695,-2.015918,9.023746,-0.015188,0.010392,-0.023982,35.81235,falling
1741002004.6402462,-2.13084,-1.987187,8.918402,-0.017054,-0.025314,-0.018386,35.80647,falling
1741002004.7013302,-2.075773,-2.195483,9.030929,-0.031709,0.024781,-0.052227,35.80059,falling
1741002004.7610126,-2.025495,-1.99437,8.851364,-0.00906,-0.015455,-0.015455,35.79765,falling
1741002004.816614,-2.078167,-2.078167,8.980651,-0.014123,0.036239,-0.019718,35.79765,falling

1741002793.4733183,-9.232041,0.131681,-0.158017,-0.06555,0.003997,-0.010392,36.18294,falling
1741002793.528286,-8.734048,0.07422,-0.203507,0.014655,0.009326,-0.051161,36.16824,falling
1741002793.5892513,-8.765172,-0.19393,-0.411803,0.046631,0.069813,-0.135896,36.17412,falling
1741002793.6462204,-8.999804,-0.268151,-0.514753,0.172934,0.195317,-0.1303,36.17412,falling
1741002793.7051866,-9.509769,-0.395043,-0.873884,0.233155,0.229691,-0.126303,36.18294,falling
1741002793.7595775,-8.147469,-0.335188,-1.024718,0.264331,0.223029,-0.06102,36.17412,falling
1741002793.8143473,-8.911219,-0.536301,-1.051055,0.370383,0.226227,0.039969,36.19471,falling
1741002793.879655,-7.601591,-0.526724,-0.718261,0.556374,0.085801,0.102855,36.17706,falling
1741002793.9377053,-3.909731,-0.802058,-1.00317,0.640043,0.476968,-0.191587,36.17706,falling
1741002793.997017,-1.599327,-1.460463,-3.600879,0.78793,0.812178,-0.254205,36.18294,falling
1741002794.0662112,-17.09699,0.466869,-3.007117,0.662159,0.607268,0.694135,36.18588,falling
1741002794.1421683,-2.585738,-4.206613,-3.8403,0.621391,0.125504,-0.345335,36.18882,falling
1741002794.2071297,-15.31092,-1.079785,-4.8722,0.119375,0.181461,0.926757,36.19176,falling
1741002794.2650986,-7.702147,3.581726,-4.623203,-0.014123,-0.943277,-0.403158,36.16824,falling
1741002794.3182156,2.377442,-5.762844,-5.109226,-0.134297,-0.626986,0.466309,36.17412,falling
1741002794.3865047,-11.76032,2.458845,-2.327164,-0.715452,-1.280352,2.164475,36.18882,falling
1741002794.4504678,5.595249,-6.878541,-1.438915,-0.051427,-1.886021,-0.092995,36.17706,falling
1741002794.5204294,2.152387,8.707711,0.988805,-1.289145,-2.033642,1.094628,36.19471,falling
1741002794.5954266,-11.1498,8.449138,4.680665,-0.879593,-0.826567,-0.53479,36.18,falling
1741002794.6993687,-12.4307,32.92506,10.70687,-2.002998,-8.731442,4.118977,36.16529,falling
1741002794.796332,16.07706,-19.37867,5.89213,-0.22143,-5.319923,-0.058355,36.15353,falling
1741002794.8952584,-6.998251,10.59674,14.91827,-1.71362,-2.032576,0.527862,36.17706,falling
1741002794.9622169,6.469133,-3.347094,11.60948,-1.61876,-1.447691,0.686674,36.16235,falling
1741002795.034041,7.03177,-1.893813,7.323863,-0.024515,-0.607534,-0.045299,36.16824,falling
1741002795.0993001,4.939238,-0.557849,8.619126,-0.287513,0.531593,-0.813776,36.17706,falling
1741002795.1792347,1.096544,0.299275,9.753978,-0.190521,0.303501,-0.168404,36.16235,falling
1741002795.257189,1.740585,-1.405396,8.413225,-0.118576,-0.01359,0.24328,36.15059,falling
1741002795.336143,1.898602,-0.059855,8.688558,0.087933,0.015721,0.180928,36.14765,falling
1741002795.4230936,0.984017,-0.019154,9.07163,0.241149,-0.123372,0.018386,36.17706,falling
1741002795.5053353,1.177947,1.264138,9.94312,0.211038,-0.034107,-0.060753,36.15941,falling
1741002795.5702987,1.300052,0.684742,9.758766,-0.249675,-0.0437,-0.079939,36.17118,falling
1741002795.630265,1.654393,1.029507,9.390059,-0.177198,-0.040502,0.090331,36.16824,falling
1741002795.688232,2.070984,-0.258574,9.323022,0.027179,0.026913,0.060221,36.15353,falling
1741002795.745455,2.449268,0.289698,9.651027,0.066349,-0.021317,-0.067681,36.16235,falling
1741002795.800295,1.922544,0.435745,9.363723,-0.058089,-0.067948,-0.096193,36.15059,falling
1741002795.8548267,2.25055,0.287304,9.251195,-0.172668,-0.065283,0.000799,36.15059,falling
1741002795.9127066,2.418144,0.328006,9.49301,-0.139893,-0.033308,0.055957,36.14471,falling
1741002795.9677875,2.209848,-0.459687,9.5385,-0.061553,0.070879,-0.063685,36.15059,falling
1741002796.0257685,1.551443,0.112527,9.454702,-0.062619,-0.053026,-0.151351,36.13294,falling
1741002796.0827358,1.802834,0.208296,9.308656,-0.036505,-0.070879,0.000533,36.15059,falling
1741002796.1397035,2.363077,0.162806,9.414001,-0.005329,0.043966,-0.036239,36.15941,falling
1741002796.1966724,1.774103,0.339977,9.497798,-0.039703,0.003464,0,36.17118,falling
1741002796.2638414,2.224213,0.117316,9.363723,-0.080472,-0.028511,-0.000799,36.14765,falling
1741002796.3407972,2.140416,0.043096,9.368511,-0.005063,0.035972,-0.013856,36.15941,falling

1741003065.9498932,7.204153,-0.505177,2.104503,-0.607002,-0.518003,-0.128168,36.0447,falling
1741003066.0098095,7.417237,-1.532289,2.102109,-0.179862,-0.846285,-0.285914,36.0447,falling
1741003066.07146,11.42274,-2.094927,1.029507,-0.033041,-0.796456,-0.45645,36.05647,falling
1741003066.1288416,7.838616,-0.37589,-0.603339,-0.33894,-0.074343,-0.019985,36.05059,falling
1741003066.1826675,6.311116,2.164358,-0.42138,-0.626453,0.367452,-0.027979,36.05059,falling
1741003066.2359667,11.65258,-0.964863,1.043872,-0.923825,0.376511,-0.154815,36.05353,falling
1741003066.2955213,11.59272,1.537078,0.011971,-1.096227,1.681911,0.269394,36.03588,falling
1741003066.3548331,6.993463,2.011129,1.546654,-0.933684,1.467142,0.309096,36.04176,falling
1741003066.4162984,13.3764,1.731008,2.408567,-0.909436,1.599574,0.764214,36.0447,falling
1741003066.4725993,3.933673,-0.545878,1.678335,-0.932352,1.094894,0.486294,36.02706,falling
1741003066.5307276,0.280122,2.770091,0.751779,-1.667522,0.672285,0.898778,36.03294,falling
1741003066.589826,1.927332,-6.071695,-0.955287,-2.085335,0.727176,1.176432,36.04176,falling
1741003066.6626303,5.087678,7.184999,-2.262521,-1.230257,0.090597,2.445859,36.0447,falling
1741003066.7162833,2.636016,-5.346252,3.615245,-0.239283,0.332812,0.901976,36.02412,falling
1741003066.7725635,7.192182,-9.07163,0.055067,-0.249142,0.535323,0.638977,36.03588,falling
1741003066.8469806,37.19153,-31.38559,15.17924,1.78823,5.591981,4.600208,36.02118,falling
1741003066.9126294,-19.97004,-15.54316,10.19212,2.255871,5.19362,2.196717,36.02412,falling
1741003066.9714136,-2.525883,10.92953,7.632715,2.847152,0.855877,1.818873,36.00941,falling
1741003067.0257773,-14.28141,-18.9549,8.927979,3.274024,-0.141225,0.480165,36.03588,falling
1741003067.0877612,-0.423774,0.390255,4.395754,3.155715,-1.085835,1.116211,36.01529,falling
1741003067.169428,-2.348712,5.872977,8.762778,0.296839,0.583286,-0.179596,36.00647,falling
1741003067.241835,-7.568071,2.257732,8.078036,-0.06555,1.396263,-0.326417,36.03,falling
1741003067.308509,-7.929596,3.473987,7.45315,-0.188922,-0.102588,0.528662,36.02706,falling
1741003067.4119868,0.737414,-0.778116,9.643845,-0.325884,-0.2169,-0.211305,36.00647,falling
1741003067.4710288,-4.259285,-2.286463,9.902418,0.367985,0.106319,-0.162009,36.00941,falling
1741003067.5369008,-2.901772,1.16837,7.544129,0.213969,0.039703,0.114579,35.99176,falling
1741003067.6066256,-3.995923,-1.82917,9.105149,-0.236885,-0.297639,-0.121773,36.01235,falling
1741003067.6703222,-2.619257,-2.161964,9.212888,-0.143623,-0.231822,-0.067415,36.01235,falling
1741003067.733324,-2.454057,-0.833182,7.989451,0.099657,0.085801,-0.023182,35.98588,falling
1741003067.7971292,-3.816358,-0.162806,8.798691,-0.003997,0.055957,0.231556,36.00353,falling
1741003067.8619525,-3.548207,-0.76375,9.07163,-0.055691,-0.260334,0.055957,36.02118,falling
1741003068.1147444,-2.861071,-0.433351,8.836999,-0.015455,-0.116178,-0.053559,36.02118,falling
1741003068.1812747,-2.806004,-0.785298,8.65025,0.075142,0.060487,-0.059155,36.02706,falling
1741003068.250165,-3.143587,-0.241814,8.92319,0.043966,0.028245,-0.037038,36.00647,falling
1741003068.3178084,-3.145981,-0.409408,8.892065,-0.00826,-0.043966,-0.023715,36.01823,falling
1741003068.3810725,-2.961627,-0.390255,8.858546,0.015721,0,0.005329,36.02118,falling
1741003068.4474297,-2.971204,-0.301669,8.789114,0.036239,-0.004263,-0.009859,36.00647,falling
1741003068.5082867,-3.0143,-0.335188,8.798691,0.010126,-0.012257,-0.019452,36.00647,falling
1741003068.5705223,-3.064578,-0.138864,8.772355,0.032508,0.01732,-0.040236,36.01235,falling
1741003068.645695,-3.181894,-0.172383,8.695741,0.022383,0.003464,-0.046897,36.02706,falling
1741003068.7293913,-2.935291,-0.363919,8.817844,0.014922,-0.026646,-0.025847,36.01823,falling
1741003068.7907796,-3.019088,-0.371101,8.796297,0.024781,-0.011191,0.00826,36.02118,falling

